country,date,actual,target_date,available_date,target_available_date,ridge,hgb,bridge,dfm,midas,bvar,point,q10,q50,q90,origin,horizon_q
CAN,2024-03-31,1.5,2024-06-30,2024-05-15,2024-08-14,1.6095739018450306,1.778328282083954,0.3911679080493875,0.3176453732408398,1.2019039494095842,1.173468775114714,1.5454175784904924,1.4797899857004486,1.5454175784904924,1.622414825923303,2024-05-15,1
CHN,2023-12-31,-0.17999999999999983,2024-03-31,2024-02-14,2024-05-15,0.27962464239903806,-0.23149392733338173,0.3911679080493875,0.4881306677417275,-0.2548904409388628,-0.24502386874648646,-0.2217238599150032,-0.2873514527050471,-0.2217238599150032,-0.14472661248219248,2024-05-15,1
CHN,2024-03-31,-0.05999999999999983,2024-06-30,2024-05-15,2024-08-14,0.5458809775505071,-0.1641175661340227,0.3911679080493875,0.4895792893731776,-0.05831155642244698,-0.05349996340407165,-0.022701755672446366,-0.08832934846249024,-0.022701755672446366,0.05429549176036434,2024-05-15,1
DEU,2023-12-31,0.33999999999999975,2024-03-31,2024-02-14,2024-05-15,0.788594620342851,0.396167587486691,0.3911679080493875,0.4882545522639026,0.16398908311806243,0.17606622095959973,0.333149903916086,0.26752231112604213,0.333149903916086,0.41014715134889673,2024-05-15,1
DEU,2024-03-31,0.45999999999999974,2024-06-30,2024-05-15,2024-08-14,1.0548509554943108,0.45188839060528074,0.3911679080493875,0.4897031738953527,0.36056796763447835,0.3675901263020146,0.5287984883699232,0.4631708955798793,0.5287984883699232,0.6057957358027338,2024-05-15,1
FRA,2023-12-31,-1.6099999999999999,2024-03-31,2024-02-14,2024-05-15,-1.1200427969464026,-1.6066638193784455,0.3911679080493875,0.48778998530574574,-1.4068091320954084,-1.4030216154382245,-1.646064379800626,-1.7116919725906699,-1.646064379800626,-1.5690671323678154,2024-05-15,1
FRA,2024-03-31,-1.49,2024-06-30,2024-05-15,2024-08-14,-0.8537864617949442,-1.531204694625706,0.3911679080493875,0.48923860693719584,-1.2102302475789923,-1.2114977100958095,-1.4447028455105437,-1.5103304383005876,-1.4447028455105437,-1.367705598077733,2024-05-15,1
GBR,2023-12-31,0.68,2024-03-31,2024-02-14,2024-05-15,2.5667967277410177,-0.17956235689817707,0.3911679080493875,0.2672804661146868,0.38593681633891136,0.3466357932150896,0.6955962927655264,0.6299686999754825,0.6955962927655264,0.772593540198337,2024-05-15,1
GBR,2024-03-31,0.8,2024-06-30,2024-05-15,2024-08-14,1.1121575400253203,0.5455242258540738,0.3911679080493875,0.2761317399133786,0.6308485209637167,0.6090597745080273,0.7281750759449176,0.6625474831548737,0.7281750759449176,0.8051723233777283,2024-05-15,1
IND,2023-12-31,-2.35,2024-03-31,2024-02-14,2024-05-15,-1.844346227097198,-2.242438937506155,0.3911679080493875,0.4876136881011119,-2.002906916330264,-2.0022652046353473,-2.361181731838686,-2.4268093246287297,-2.361181731838686,-2.284184484405875,2024-05-15,1
IND,2024-03-31,-2.23,2024-06-30,2024-05-15,2024-08-14,-1.5780898919457413,-2.183925037350831,0.3911679080493875,0.489062309732562,-1.8063280318138482,-1.810741299292933,-2.164724728941054,-2.2303523217310977,-2.164724728941054,-2.087727481508243,2024-05-15,1
JPN,2023-12-31,0.16999999999999982,2024-03-31,2024-02-14,2024-05-15,0.6222005890919826,0.11387919539419342,0.3911679080493875,0.4882140515547299,0.02704770025329835,0.038402153171071485,0.12943597250078076,0.06380837971073688,0.12943597250078076,0.20643321993359148,2024-05-15,1
JPN,2024-03-31,0.2899999999999998,2024-06-30,2024-05-15,2024-08-14,0.8884569242434504,0.26774867222809934,0.3911679080493875,0.48966267318618006,0.2236265847697142,0.2299260585134863,0.35349216221217516,0.2878645694221313,0.35349216221217516,0.4304894096449859,2024-05-15,1
MEX,2023-12-31,0.2499999999999999,2024-03-31,2024-02-14,2024-05-15,0.7005036626218124,0.23520984940497872,0.3911679080493875,0.48823311071198766,0.09149070395436389,0.10318524389508486,0.22196968899669084,0.15634209620664696,0.22196968899669084,0.29896693642950156,2024-05-15,1
MEX,2024-03-31,0.3699999999999999,2024-06-30,2024-05-15,2024-08-14,0.9667599977732675,0.45188839060528074,0.3911679080493875,0.4896817323434378,0.28806958847077974,0.2947091492374997,0.4642049843401388,0.3985773915500949,0.4642049843401388,0.5412022317729495,2024-05-15,1
USA,2023-12-31,2.08,2024-03-31,2024-02-14,2024-05-15,2.3424652263035464,0.129287695536906,2.30705747862757,0.6233513085268629,2.1523704431409527,2.197448571687578,2.109229918774712,2.043602325984668,2.109229918774712,2.1862271662075226,2024-05-15,1
USA,2024-03-31,2.2,2024-06-30,2024-05-15,2024-08-14,1.6505721146033439,1.5034627008905974,1.99465539439121,0.6286207789871818,1.7780607469634153,1.8257671846935688,2.0760413822226886,2.010413789432645,2.0760413822226886,2.1530386296554993,2024-05-15,1
BRA,2024-03-31,-0.3600000000000001,2024-06-30,2024-05-15,2024-08-14,0.21006626915608823,-0.410093369786332,0.3850191796078575,0.46228280108882275,-0.30118095709509846,-0.2986110216015399,-0.3577792072103433,-0.40303493032337884,-0.3577792072103433,-0.31361538963569274,2024-08-14,1
BRA,2024-06-30,-0.2800000000000001,2024-09-30,2024-08-14,2024-11-14,0.260484178416031,-0.2730728594306484,0.3850191796078575,0.46229036185366007,-0.20454153611399173,-0.2014744380048858,-0.2457330021075883,-0.29098872522062386,-0.2457330021075883,-0.20156918453293776,2024-08-14,1
CAN,2024-03-31,1.5,2024-06-30,2024-05-15,2024-08-14,1.5587749634504586,1.7467300531736982,0.3850191796078575,0.31698812179603203,1.205204805813345,1.1809014418986374,1.502324445893387,1.4570687227803516,1.502324445893387,1.5464882634680377,2024-08-14,1
CAN,2024-06-30,1.58,2024-09-30,2024-08-14,2024-11-14,1.5711181391394136,1.7467300531736982,0.3850191796078575,0.3169956825608693,1.3018442267944517,1.2780380254952917,1.5653600345857803,1.5201043114727448,1.5653600345857803,1.609523852160431,2024-08-14,1
CHN,2024-03-31,-0.05999999999999983,2024-06-30,2024-05-15,2024-08-14,0.503893701134676,-0.15442530881100539,0.3850191796078575,0.46230170300091605,-0.05958240464233153,-0.055769562609904455,-0.07000760855405502,-0.11526333166709057,-0.07000760855405502,-0.025843790979404473,2024-08-14,1
CHN,2024-06-30,0.02000000000000017,2024-09-30,2024-08-14,2024-11-14,0.5543116103946182,0.12292543308467857,0.3850191796078575,0.46230926376575343,0.037057016338775145,0.04136702098674962,0.08436345110040816,0.0391077279873726,0.08436345110040816,0.1285272686750587,2024-08-14,1
DEU,2024-03-31,0.45999999999999974,2024-06-30,2024-05-15,2024-08-14,1.0131945832309004,0.4487330303276092,0.3850191796078575,0.46233446631521125,0.3591884196091304,0.3651556329755963,0.47705403927877554,0.43179831616574,0.47705403927877554,0.5212178568534261,2024-08-14,1
DEU,2024-06-30,0.5399999999999997,2024-09-30,2024-08-14,2024-11-14,1.0636124924908437,0.5426037792563185,0.3850191796078575,0.4623420270800486,0.45582784059023707,0.4622922165722504,0.5760858899099709,0.5308301667969353,0.5760858899099709,0.6202497074846215,2024-08-14,1
FRA,2024-03-31,-1.49,2024-06-30,2024-05-15,2024-08-14,-0.8966837246299346,-1.534988719048298,0.3850191796078575,0.4622116038866044,-1.211202171333853,-1.2133138504700325,-1.4905430474347086,-1.535798770547744,-1.4905430474347086,-1.446379229860058,2024-08-14,1
FRA,2024-06-30,-1.41,2024-09-30,2024-08-14,2024-11-14,-0.8462658153699907,-1.522345968511166,0.3850191796078575,0.46221916465144175,-1.1145627503527462,-1.1161772668733785,-1.416010288551038,-1.4612660116640734,-1.416010288551038,-1.3718464709763873,2024-08-14,1
GBR,2024-03-31,0.8,2024-06-30,2024-05-15,2024-08-14,0.9911180609418129,0.6225009155077807,0.3850191796078575,0.32622314658866775,0.635961981144692,0.6176894643226216,0.6945554916108775,0.6492997684978419,0.6945554916108775,0.7387193091855281,2024-08-14,1
GBR,2024-06-30,0.88,2024-09-30,2024-08-14,2024-11-14,0.9197677615532633,0.5379604668578029,0.3850191796078575,0.3262307073535051,0.7326014021257987,0.7148260479192756,0.7152024328144851,0.6699467097014495,0.7152024328144851,0.7593662503891357,2024-08-14,1
IND,2024-03-31,-2.23,2024-06-30,2024-05-15,2024-08-14,-1.6214580568437855,-2.1955310342602803,0.3850191796078575,0.46216497917010746,-1.807145267384011,-1.8123227826493995,-2.2093960857036086,-2.2546518088166443,-2.2093960857036086,-2.165232268128958,2024-08-14,1
IND,2024-06-30,-2.15,2024-09-30,2024-08-14,2024-11-14,-1.571040147583842,-2.13899380270697,0.3850191796078575,0.4621725399349448,-1.7105058464029042,-1.7151861990527453,-2.1216243582509815,-2.166880081364017,-2.1216243582509815,-2.077460540676331,2024-08-14,1
JPN,2024-03-31,0.2899999999999998,2024-06-30,2024-05-15,2024-08-14,0.8466923717763633,0.2567695517816716,0.3850191796078575,0.46232375523169167,0.2222825732192293,0.22754547288033633,0.29978223598566167,0.2545265128726261,0.29978223598566167,0.3439460535603122,2024-08-14,1
JPN,2024-06-30,0.36999999999999983,2024-09-30,2024-08-14,2024-11-14,0.8971102810363056,0.4469183105765653,0.3850191796078575,0.462331315996529,0.31892199420033596,0.32468205647699044,0.4278523966046278,0.38259667349159227,0.4278523966046278,0.47201621417927836,2024-08-14,1
MEX,2024-03-31,0.3699999999999999,2024-06-30,2024-05-15,2024-08-14,0.9250463536373214,0.4487330303276092,0.3850191796078575,0.46232879574158325,0.2867088538733005,0.29230319527810583,0.4138560927250807,0.3686003696120452,0.4138560927250807,0.45801991029973127,2024-08-14,1
MEX,2024-06-30,0.4499999999999999,2024-09-30,2024-08-14,2024-11-14,0.975464262897265,0.4580268652163499,0.3850191796078575,0.4623363565064206,0.38334827485440715,0.3894397788747599,0.4873787886581765,0.44212306554514097,0.4873787886581765,0.5315426062328271,2024-08-14,1
USA,2024-03-31,2.2,2024-06-30,2024-05-15,2024-08-14,1.640647735847933,2.2954196819511914,1.9840678783878143,0.6207440381715007,1.7812377807505506,1.822936031523383,2.184633150573689,2.139377427460653,2.184633150573689,2.2287969681483393,2024-08-14,1
USA,2024-06-30,2.2800000000000002,2024-09-30,2024-08-14,2024-11-14,1.6497772135624647,2.3068163124831704,1.8872459449581513,0.620751598936338,1.8778772017316576,1.920072615120037,2.2426451480714023,2.1973894249583665,2.2426451480714023,2.2868089656460526,2024-08-14,1
BRA,2024-06-30,-0.2800000000000001,2024-09-30,2024-08-14,2024-11-14,0.2075182514130981,-0.26659502785730205,0.3802244294725544,0.43609725294829527,-0.2061666359784728,-0.20313154932163013,-0.2999540289356901,-0.3706279878273967,-0.2999540289356901,-0.22946953232069198,2024-11-14,1
BRA,2024-09-30,-0.3200000000000001,2024-12-31,2024-11-14,2025-02-14,0.23942676735006985,-0.26975315743529843,0.3802244294725544,0.4361107164504699,-0.14167018689281863,-0.13830596789474975,-0.2557570823759763,-0.32643104126768285,-0.2557570823759763,-0.18527258576097813,2024-11-14,1
CAN,2024-06-30,1.58,2024-09-30,2024-08-14,2024-11-14,1.546962972413999,1.7352015209287854,0.3802244294725544,0.3116515336740695,1.3039559561808123,1.2798978901704452,1.5100040242779849,1.4393300653862784,1.5100040242779849,1.580488520892983,2024-11-14,1
CAN,2024-09-30,1.54,2024-12-31,2024-11-14,2025-02-14,1.5789534857287568,1.813208467994468,0.3802244294725544,0.3116649971762441,1.3684524052664664,1.3447234715973257,1.5803613253443087,1.5096873664526023,1.5803613253443087,1.650845821959307,2024-11-14,1
CHN,2024-06-30,0.02000000000000017,2024-09-30,2024-08-14,2024-11-14,0.5014433865117922,0.11521817750922833,0.3802244294725544,0.43614774108145,0.035695048092730525,0.039964381029171464,0.026603570121302045,-0.044070388770404506,0.026603570121302045,0.09708806673630019,2024-11-14,1
CHN,2024-09-30,-0.01999999999999983,2024-12-31,2024-11-14,2025-02-14,0.5333519024487628,0.11448077687618925,0.3802244294725544,0.4361612045836246,0.10019149717838469,0.10478996245605186,0.07158026560815589,0.0009063067164493399,0.07158026560815589,0.14206476222315403,2024-11-14,1
DEU,2024-06-30,0.5399999999999997,2024-09-30,2024-08-14,2024-11-14,1.010913620682866,0.5581851775721767,0.3802244294725544,0.4362352538455849,0.45492196714948224,0.4613306603038936,0.5221446495370724,0.4514706906453658,0.5221446495370724,0.5926291461520705,2024-11-14,1
DEU,2024-09-30,0.4999999999999997,2024-12-31,2024-11-14,2025-02-14,1.0428221366198374,0.5890601651355689,0.3802244294725544,0.43624871734775955,0.5194184162351365,0.5261562417307739,0.5773041149006847,0.5066301560089781,0.5773041149006847,0.6477886115156828,2024-11-14,1
FRA,2024-06-30,-1.41,2024-09-30,2024-08-14,2024-11-14,-0.8995997574586525,-1.5283633075417917,0.3802244294725544,0.435907080980079,-1.1171789793133378,-1.118792886976315,-1.4731685473942435,-1.54384250628595,-1.4731685473942435,-1.4026840507792453,2024-11-14,1
FRA,2024-09-30,-1.45,2024-12-31,2024-11-14,2025-02-14,-0.8676912415216809,-1.3939474191576915,0.3802244294725544,0.4359205444822536,-1.0526825302276834,-1.0539673055494347,-1.3846571834224601,-1.4553311423141666,-1.3846571834224601,-1.314172686807462,2024-11-14,1
GBR,2024-06-30,0.88,2024-09-30,2024-08-14,2024-11-14,0.8957546448588651,0.5779898374880894,0.3802244294725544,0.37740458546420685,0.737098765023789,0.7194434403033358,0.6695921218824749,0.5989181629907683,0.6695921218824749,0.740076618497473,2024-11-14,1
GBR,2024-09-30,0.8400000000000001,2024-12-31,2024-11-14,2025-02-14,0.927581163418056,0.7596102576224626,0.3802244294725544,0.3774180489663814,0.8015952141094433,0.7842690217302162,0.7732926862538725,0.7026187273621659,0.7732926862538725,0.8437771828688706,2024-11-14,1
IND,2024-06-30,-2.15,2024-09-30,2024-08-14,2024-11-14,-1.6246150907021037,-2.1341094103537688,0.3802244294725544,0.435782543584964,-1.713771133355639,-1.7184295151749587,-2.1704279679178202,-2.241101926809527,-2.1704279679178202,-2.099943471302822,2024-11-14,1
IND,2024-09-30,-2.19,2024-12-31,2024-11-14,2025-02-14,-1.5927065747651319,-2.1671250922943943,0.3802244294725544,0.4357960070871386,-1.6492746842699844,-1.6536039337480781,-2.1358485353182264,-2.206522494209933,-2.1358485353182264,-2.0653640387032284,2024-11-14,1
JPN,2024-06-30,0.36999999999999983,2024-09-30,2024-08-14,2024-11-14,0.8443560441269364,0.4447382108180502,0.3802244294725544,0.4362066439034639,0.3178670128424672,0.3235762997717728,0.37024526049748474,0.29957130160577816,0.37024526049748474,0.44072975711248286,2024-11-14,1
JPN,2024-09-30,0.3299999999999998,2024-12-31,2024-11-14,2025-02-14,0.8762645600639073,0.3933480605499832,0.3802244294725544,0.43622010740563844,0.38236346192812143,0.3884018811986532,0.3989060329369062,0.3282320740451996,0.3989060329369062,0.4693905295519043,2024-11-14,1
MEX,2024-06-30,0.4499999999999999,2024-09-30,2024-08-14,2024-11-14,0.922736080153257,0.4629068678064433,0.3802244294725544,0.43622010740563844,0.38236346192812143,0.38840188119865326,0.43038309202091996,0.3597091331292134,0.43038309202091996,0.5008675886359181,2024-11-14,1
MEX,2024-09-30,0.40999999999999986,2024-12-31,2024-11-14,2025-02-14,0.9546445960902292,0.4763802673648025,0.3802244294725544,0.43623357090781306,0.44685991101377565,0.45322746262553365,0.4799372748907088,0.40926331599900223,0.4799372748907088,0.5504217715057069,2024-11-14,1
USA,2024-06-30,2.2800000000000002,2024-09-30,2024-08-14,2024-11-14,1.6495259769456154,2.3648731897023887,1.8847817433526632,0.6277977666730632,1.8814981590028637,1.9241393853186588,2.205118815348156,2.134444856456449,2.205118815348156,2.275603311963154,2024-11-14,1
USA,2024-09-30,2.24,2024-12-31,2024-11-14,2025-02-14,1.68200847452711,2.3653661575897678,2.0772835621916563,0.6278112301752378,1.9459946080885178,1.9889649667455394,2.264340111744385,2.1936661528526784,2.264340111744385,2.334824608359383,2024-11-14,1
BRA,2024-09-30,-0.3200000000000001,2024-12-31,2024-11-14,2025-02-14,0.2095287551197073,-0.2565840002636572,0.37637567481716044,0.41302062993894734,-0.1434210390150896,-0.1401126560407978,-0.21186398675969811,-0.34413628395025675,-0.21186398675969811,-0.06633163380741591,2025-02-14,1
BRA,2024-12-31,-0.08000000000000007,2025-03-31,2025-02-14,2025-05-15,0.1054755492080332,-0.21594343250759557,0.37637567481716044,0.41299972865146595,-0.1757059343025034,-0.1725609777347561,-0.23484574542560732,-0.36711804261616593,-0.23484574542560732,-0.08931339247332512,2025-02-14,1
CAN,2024-09-30,1.54,2024-12-31,2024-11-14,2025-02-14,1.5740628077529046,1.796740165484321,0.37637567481716044,0.30715860369938686,1.3704244054930559,1.3465216574673042,1.5730000488435103,1.4407277516529517,1.5730000488435103,1.7185324017957926,2025-02-14,1
CHN,2024-09-30,-0.01999999999999983,2024-12-31,2024-11-14,2025-02-14,0.5035421685627328,0.11957930521857212,0.37637567481716044,0.4131773895950584,0.09871567564051405,0.10324975666388919,0.11032240766013035,-0.021949889530428257,0.11032240766013035,0.2558547606124125,2025-02-14,1
CHN,2024-12-31,0.2200000000000002,2025-03-31,2025-02-14,2025-05-15,0.39948896265105527,0.14270406309218428,0.37637567481716044,0.4131564883075769,0.06643078035310027,0.07080143496993095,0.08067657536326803,-0.05159572182729058,0.08067657536326803,0.22620892831555023,2025-02-14,1
DEU,2024-09-30,0.4999999999999997,2024-12-31,2024-11-14,2025-02-14,1.0131654185306513,0.584931552505874,0.37637567481716044,0.4134491063323174,0.518419314376893,0.525077938685346,0.5977604908888202,0.4654881936982616,0.5977604908888202,0.7432928438411024,2025-02-14,1
DEU,2024-12-31,0.7399999999999998,2025-03-31,2025-02-14,2025-05-15,0.9091122126189765,0.6290846026773157,0.37637567481716044,0.413428205044836,0.4861344190894792,0.49262961699138774,0.5761150930078592,0.44384279581730063,0.5761150930078592,0.7216474459601414,2025-02-14,1
FRA,2024-09-30,-1.45,2024-12-31,2024-11-14,2025-02-14,-0.8979217688490309,-1.3826869172397662,0.37637567481716044,0.4124301685675959,-1.055469330884529,-1.056777743895118,-1.3148028685137987,-1.4470751657043572,-1.3148028685137987,-1.1692705155615164,2025-02-14,1
FRA,2024-12-31,-1.21,2025-03-31,2025-02-14,2025-05-15,-1.0019749747607047,-1.2146529546903024,0.37637567481716044,0.4124092672801145,-1.0877542261719433,-1.0892260655890762,-1.2893164736259943,-1.4215887708165529,-1.2893164736259943,-1.143784120673712,2025-02-14,1
GBR,2024-09-30,0.8400000000000001,2024-12-31,2024-11-14,2025-02-14,0.9251677121150232,1.1053289640608526,0.37637567481716044,0.424460861402778,0.8059254969797447,0.7887561674327184,0.9043685722878771,0.7720962750973186,0.9043685722878771,1.0499009252401594,2025-02-14,1
IND,2024-09-30,-2.19,2024-12-31,2024-11-14,2025-02-14,-1.6231548553418367,-2.1500487549447183,0.37637567481716044,0.41204349474918883,-1.6527398937016842,-1.6570716952333455,-2.0484624890516074,-2.180734786242166,-2.0484624890516074,-1.9029301360993252,2025-02-14,1
IND,2024-12-31,-1.9500000000000002,2025-03-31,2025-02-14,2025-05-15,-1.7272080612535097,-1.9186989960029142,0.37637567481716044,0.4120225934617074,-1.6850247889890984,-1.6895200169273037,-1.9988869351701484,-2.131159232360707,-1.9988869351701484,-1.853354582217866,2025-02-14,1
JPN,2024-09-30,0.3299999999999998,2024-12-31,2024-11-14,2025-02-14,0.8465578175795989,0.40393872084426385,0.37637567481716044,0.41336027586052126,0.38120850940538453,0.3871725714860236,0.42742623546459857,0.29515393827403996,0.42742623546459857,0.5729585884168807,2025-02-14,1
JPN,2024-12-31,0.5699999999999998,2025-03-31,2025-02-14,2025-05-15,0.7425046116679219,0.5139004517882758,0.37637567481716044,0.41333937457303976,0.3489236141179707,0.3547242497920653,0.43081844059300023,0.2985461434024416,0.43081844059300023,0.5763507935452824,2025-02-14,1
MEX,2024-09-30,0.40999999999999986,2024-12-31,2024-11-14,2025-02-14,0.924961394497743,0.46854977531590497,0.37637567481716044,0.41340207843548415,0.4457782999802121,0.45206921487394014,0.49976048723914157,0.36748819004858296,0.49976048723914157,0.6452928401914237,2025-02-14,1
MEX,2024-12-31,0.6499999999999999,2025-03-31,2025-02-14,2025-05-15,0.8209081885860701,0.6202123738828274,0.37637567481716044,0.41338117714800265,0.41349340469279827,0.41962089317998186,0.5190182249451798,0.3867459277546212,0.5190182249451798,0.664550577897462,2025-02-14,1
USA,2024-09-30,2.24,2024-12-31,2024-11-14,2025-02-14,1.7009382687332355,2.2859166346874367,2.098836446634122,0.6375005101825256,1.9494285398164304,1.9926844483558206,2.198911922253469,2.06663962506291,2.198911922253469,2.3444442752057513,2025-02-14,1
BRA,2024-12-31,-0.08000000000000007,2025-03-31,2025-02-14,2025-05-15,0.07054353779616879,-0.20632671353671692,0.372151974602779,0.3906845986687082,-0.17904026364136305,-0.1760452470496004,-0.14605114345425158,-0.2230984098627042,-0.14605114345425158,-0.08133713031390315,2025-05-15,1
BRA,2025-03-31,0.039999999999999925,2025-06-30,2025-05-15,2025-08-14,0.33419465307731433,-0.18123774072395918,0.372151974602779,0.3421414092631979,0.016753593359728064,0.015009685734103051,0.032695224008590235,-0.0443520423998624,0.032695224008590235,0.09740923714893866,2025-05-15,1
